step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
522,PAYMENT,1675.51,C436600151,49422.0,47746.49,M466167889,0.0,0.0,0,0
121,PAYMENT,7098.67,C1365341048,106985.0,99886.33,M560305910,0.0,0.0,0,0
20,CASH_OUT,474541.47,C927150222,0.0,0.0,C1560450567,666432.66,1026157.47,0,0
129,PAYMENT,20724.91,C1152225986,249.0,0.0,M1944060431,0.0,0.0,0,0
47,PAYMENT,31977.82,C858080310,0.0,0.0,M1148569236,0.0,0.0,0,0
308,CASH_OUT,284446.43,C1804484870,0.0,0.0,C2058049748,973209.71,1257656.14,0,0
298,PAYMENT,47776.32,C334932686,0.0,0.0,M1841159272,0.0,0.0,0,0
360,PAYMENT,14432.22,C2103989054,11041.04,0.0,M781236350,0.0,0.0,0,0
183,CASH_OUT,105728.08,C709561219,21050.0,0.0,C1521529243,266462.1,372190.19,0,0
354,CASH_IN,33348.39,C794686743,8136970.75,8170319.15,C863327515,1863822.8,1830474.4,0,0
256,CASH_OUT,147413.0,C338859264,0.0,0.0,C387508991,1245236.81,1392649.82,0,0
130,TRANSFER,1613280.01,C153833710,3482.0,0.0,C1704323890,0.0,2016696.44,0,0
257,CASH_IN,3640.53,C1456885052,18443644.8,18447285.33,C1681878279,212635.23,208994.69,0,0
206,PAYMENT,5265.89,C1846874820,59659.0,54393.11,M205390665,0.0,0.0,0,0
9,CASH_OUT,61970.97,C1841646172,0.0,0.0,C1573847723,112706.0,0.0,0,0
211,PAYMENT,2086.56,C785850729,15925.04,13838.48,M328563147,0.0,0.0,0,0
188,PAYMENT,6770.8,C1441025281,44341.0,37570.2,M32228944,0.0,0.0,0,0
182,PAYMENT,976.43,C956971439,0.0,0.0,M586554452,0.0,0.0,0,0
184,CASH_OUT,200036.26,C1399725206,0.0,0.0,C1637274915,584562.14,784598.4,0,0
206,CASH_IN,52541.94,C1715419783,1580.0,54121.94,C485598602,153757.81,101215.87,0,0
258,PAYMENT,667.13,C268444906,200785.37,200118.24,M856199666,0.0,0.0,0,0
264,CASH_IN,53573.6,C350045818,4011936.6,4065510.2,C1843448114,413879.87,360306.27,0,0
135,PAYMENT,8374.47,C379284011,0.0,0.0,M1687508638,0.0,0.0,0,0
12,PAYMENT,1762.16,C366743640,0.0,0.0,M222369068,0.0,0.0,0,0
163,CASH_OUT,46488.79,C1002270002,0.0,0.0,C18996450,852747.59,899236.38,0,0
208,TRANSFER,1557359.95,C1407362898,0.0,0.0,C1748603513,3518417.31,5075777.26,0,0
43,PAYMENT,3893.04,C1775532284,0.0,0.0,M563631270,0.0,0.0,0,0
361,CASH_OUT,96433.44,C650735775,20973.0,0.0,C1827805764,0.0,96433.44,0,0
587,CASH_OUT,84972.61,C1558902064,8285.0,0.0,C1643666059,0.0,84972.61,0,0
379,CASH_OUT,38861.43,C458489810,0.0,0.0,C2117025870,127211.0,166072.43,0,0
305,CASH_OUT,206162.3,C188366207,0.0,0.0,C1639940638,279135.29,485297.58,0,0
305,CASH_OUT,244282.99,C504491854,0.0,0.0,C1509287078,516439.65,760722.63,0,0
202,CASH_OUT,110015.43,C585420440,1633.0,0.0,C672281868,0.0,211197.15,0,0
687,CASH_OUT,353933.07,C154974434,849.0,0.0,C1777706309,392496.47,746429.54,0,0
159,TRANSFER,483784.18,C1084516051,0.0,0.0,C2076405907,794633.96,1278418.14,0,0
229,PAYMENT,31347.52,C1868180968,127380.0,96032.48,M1438191043,0.0,0.0,0,0
380,CASH_OUT,119692.05,C1852373476,149.0,0.0,C828985995,94859.62,214551.66,0,0
11,CASH_IN,188080.79,C2055120401,82116.0,270196.79,C513339905,85161.98,0.0,0,0
18,PAYMENT,12161.98,C432817092,40223.0,28061.02,M301149088,0.0,0.0,0,0
259,CASH_OUT,243386.27,C1211863976,147.0,0.0,C1664823354,41832.34,285218.61,0,0
216,PAYMENT,68.02,C1572576222,0.0,0.0,M2142280191,0.0,0.0,0,0
136,CASH_OUT,566732.52,C1755683034,336622.0,0.0,C1107490681,958974.18,1525706.7,0,0
18,CASH_IN,118501.06,C1065025242,1516799.97,1635301.03,C769528997,141196.53,22695.47,0,0
239,PAYMENT,4406.35,C1458646977,19952.0,15545.65,M1635083820,0.0,0.0,0,0
38,CASH_IN,223309.23,C641237352,31236.0,254545.23,C1350369613,618192.62,394883.39,0,0
154,CASH_IN,83763.19,C1527684537,19193.0,102956.19,C1067814107,3732.61,0.0,0,0
131,TRANSFER,1024722.53,C738720417,25115.57,0.0,C1036941503,1948405.44,2973127.96,0,0
191,TRANSFER,170717.58,C1172260017,11654.0,0.0,C10265850,653008.86,823726.44,0,0
207,PAYMENT,21178.37,C1440354231,13585.0,0.0,M1579614317,0.0,0.0,0,0
326,CASH_OUT,396150.18,C288547124,275.0,0.0,C1179955657,2667831.47,3063981.65,0,0
299,CASH_OUT,164416.45,C1136501547,74723.12,0.0,C1335009677,419833.66,584250.1,0,0
279,CASH_OUT,38477.33,C1086172194,0.0,0.0,C2067287568,81862.06,120339.39,0,0
190,PAYMENT,11333.56,C278838396,0.0,0.0,M1159548685,0.0,0.0,0,0
354,PAYMENT,33037.75,C225893240,0.0,0.0,M1911455980,0.0,0.0,0,0
253,PAYMENT,9014.32,C1294258064,54308.0,45293.68,M157235785,0.0,0.0,0,0
187,CASH_OUT,267354.21,C1597731055,8088.0,0.0,C701391093,0.0,267354.21,0,0
352,PAYMENT,10191.18,C1707711725,0.0,0.0,M394013010,0.0,0.0,0,0
229,CASH_IN,245625.04,C1032252113,8298672.96,8544298.0,C1862265469,1978164.53,1732539.49,0,0
352,CASH_IN,223877.55,C770759311,7399039.32,7622916.87,C155747336,241502.17,17624.62,0,0
181,PAYMENT,36514.57,C56983205,178.0,0.0,M810927595,0.0,0.0,0,0
374,CASH_OUT,126813.12,C958943273,0.0,0.0,C210224250,567777.3,694590.42,0,0
204,CASH_OUT,279842.85,C1564964192,0.0,0.0,C1920522237,1049495.36,1329338.21,0,0
306,PAYMENT,5925.26,C298596995,211426.0,205500.74,M1190451085,0.0,0.0,0,0
405,CASH_IN,107475.73,C379200795,1698829.23,1806304.96,C1999323505,51607560.24,51500084.51,0,0
164,CASH_OUT,227340.36,C1064006470,0.0,0.0,C1973054830,1801028.28,2028368.64,0,0
230,PAYMENT,1802.63,C57257260,597.0,0.0,M212425320,0.0,0.0,0,0
313,PAYMENT,39744.15,C1836072651,0.0,0.0,M1857513878,0.0,0.0,0,0
164,CASH_IN,625810.96,C1322772763,812375.9,1438186.86,C244684090,9534557.23,8908746.27,0,0
33,CASH_IN,150070.31,C1260966588,9741065.64,9891135.95,C724595147,3080138.48,2930068.17,0,0
377,TRANSFER,769253.41,C2063447232,30240.0,0.0,C1949013650,0.0,769253.41,0,0
40,CASH_OUT,68069.92,C1334090153,48923.04,0.0,C166838725,2720044.08,2788114.01,0,0
209,CASH_OUT,130378.78,C714917940,20879.0,0.0,C550754064,656858.87,787237.66,0,0
325,PAYMENT,5646.89,C1713210844,101706.0,96059.11,M1195165525,0.0,0.0,0,0
402,CASH_IN,39141.13,C978565699,19909.0,59050.13,C1326165595,352267.31,313126.18,0,0
134,PAYMENT,10148.29,C1541188548,0.0,0.0,M1197274331,0.0,0.0,0,0
395,CASH_OUT,81067.66,C790725196,50218.0,0.0,C737969496,3860282.53,3941350.18,0,0
275,PAYMENT,5453.98,C1040877864,20815.0,15361.02,M1817924296,0.0,0.0,0,0
300,CASH_OUT,119641.69,C844542075,0.0,0.0,C374769756,650349.53,769991.23,0,0
203,CASH_IN,197516.72,C59460146,26321.0,223837.72,C1238956402,421750.88,224234.16,0,0
250,CASH_IN,81777.48,C562694063,26557785.63,26639563.11,C1246929314,1119958.25,1038180.77,0,0
188,CASH_OUT,267903.94,C1834485422,0.0,0.0,C289358776,2493304.37,2761208.3,0,0
227,CASH_IN,52631.18,C1605391959,1595891.79,1648522.96,C2020659135,539452.71,486821.53,0,0
656,PAYMENT,2829.7,C221243371,0.0,0.0,M2032368838,0.0,0.0,0,0
398,PAYMENT,402.81,C604038141,30968.0,30565.19,M1525769965,0.0,0.0,0,0
17,CASH_IN,121875.89,C368337429,7299179.92,7421055.81,C1321468037,664146.5,542270.6,0,0
283,CASH_OUT,71493.87,C152292451,54610.0,0.0,C1971426387,0.0,71493.87,0,0
239,PAYMENT,3195.25,C1488994439,20420.0,17224.75,M1650963180,0.0,0.0,0,0
275,PAYMENT,5885.73,C1851948615,326674.0,320788.27,M568900009,0.0,0.0,0,0
24,PAYMENT,14343.71,C1581692143,0.0,0.0,M87538348,0.0,0.0,0,0
159,CASH_OUT,400309.54,C1450772703,10147.0,0.0,C1991825762,1599766.94,2000076.48,0,0
36,PAYMENT,31150.83,C71211462,17871.0,0.0,M966707259,0.0,0.0,0,0
51,CASH_OUT,1170282.92,C555990868,1170282.92,0.0,C1318550066,173264.14,1343547.06,1,0
550,PAYMENT,2060.83,C541962587,81097.0,79036.17,M378847876,0.0,0.0,0,0
298,PAYMENT,4439.09,C16824728,0.0,0.0,M2105926898,0.0,0.0,0,0
186,CASH_OUT,21548.02,C1679430531,0.0,0.0,C1895508311,80622.35,102170.37,0,0
310,PAYMENT,15309.01,C372798597,236122.0,220812.99,M1730886723,0.0,0.0,0,0
136,PAYMENT,14472.83,C518649502,0.0,0.0,M1277938699,0.0,0.0,0,0
202,PAYMENT,4347.47,C2025301443,67.0,0.0,M305158987,0.0,0.0,0,0
37,PAYMENT,44416.86,C2027592293,38970.0,0.0,M1818636247,0.0,0.0,0,0
40,PAYMENT,5832.53,C326080081,3975.0,0.0,M2002498413,0.0,0.0,0,0
308,CASH_OUT,187451.66,C305235319,0.0,0.0,C568904482,813240.41,1000692.07,0,0
355,PAYMENT,7908.65,C1941110211,73752.0,65843.35,M1987120586,0.0,0.0,0,0
180,CASH_OUT,148146.2,C186072862,11311.0,0.0,C1928461022,833500.14,573649.9,0,0
205,CASH_IN,394789.49,C1011274604,12649540.23,13044329.72,C646513637,427367.76,32578.28,0,0
299,CASH_IN,288181.21,C841429650,16.0,288197.21,C152956833,204811.25,0.0,0,0
253,CASH_IN,23670.58,C2084843873,10266560.29,10290230.87,C1971071921,80741.57,57070.98,0,0
298,PAYMENT,16640.6,C675118553,414957.72,398317.12,M1018003181,0.0,0.0,0,0
379,CASH_OUT,140829.29,C218061889,19622.0,0.0,C1501236527,123640.29,264469.59,0,0
162,CASH_OUT,76664.1,C1525354018,0.0,0.0,C1531350213,1302131.67,1378795.78,0,0
329,PAYMENT,20819.51,C674595914,7706.0,0.0,M452881409,0.0,0.0,0,0
525,CASH_OUT,139034.14,C732385919,42482.0,0.0,C1003280340,0.0,139034.14,0,0
184,PAYMENT,4076.31,C1149610487,38734.0,34657.69,M1451592360,0.0,0.0,0,0
371,TRANSFER,2303205.88,C168225911,21103.0,0.0,C976936495,267080.9,2570286.79,0,0
359,PAYMENT,2887.01,C965216175,100338.0,97450.99,M1660251994,0.0,0.0,0,0
188,CASH_IN,14283.89,C2005307714,8921931.43,8936215.32,C1298799712,428414.75,414130.86,0,0
426,TRANSFER,950261.33,C4670180,0.0,0.0,C577718811,2094579.9,3044841.23,0,0
311,CASH_OUT,73121.53,C728404974,442364.0,369242.47,C990967636,0.0,73121.53,0,0
308,PAYMENT,6627.0,C344245881,261.0,0.0,M22596562,0.0,0.0,0,0
137,CASH_OUT,104762.37,C1995296798,4306.0,0.0,C1473694873,149015.38,253777.74,0,0
345,TRANSFER,1218347.94,C732900584,0.0,0.0,C1668936313,1657079.74,2875427.68,0,0
35,PAYMENT,19037.78,C1089215729,289234.55,270196.77,M713304613,0.0,0.0,0,0
43,CASH_OUT,82580.78,C341182944,11024.0,0.0,C1847272950,437867.55,520448.33,0,0
202,TRANSFER,151018.47,C1240494139,0.0,0.0,C1856256614,2164544.89,2315563.36,0,0
303,PAYMENT,4323.27,C1786681072,267005.55,262682.28,M294962410,0.0,0.0,0,0
13,CASH_OUT,43624.96,C1918369566,29956.0,0.0,C61049773,0.0,43624.96,0,0
138,CASH_OUT,160187.17,C871690794,101976.0,0.0,C1582485680,0.0,160187.17,0,0
398,PAYMENT,7729.08,C1761309138,0.0,0.0,M1447720230,0.0,0.0,0,0
692,CASH_OUT,424542.19,C1972471935,29318.92,0.0,C790810719,459360.23,883902.42,0,0
46,CASH_IN,223170.34,C2008241545,310210.87,533381.21,C589380941,492830.82,269660.48,0,0
42,PAYMENT,27838.06,C1460561660,0.0,0.0,M1710979359,0.0,0.0,0,0
45,PAYMENT,8683.11,C393438583,49665.0,40981.89,M1200681466,0.0,0.0,0,0
160,CASH_OUT,454320.18,C2144516659,27640.0,0.0,C1650510410,0.0,454320.18,0,0
47,PAYMENT,9441.81,C1496341571,612456.0,603014.19,M447852790,0.0,0.0,0,0
235,PAYMENT,28583.67,C2116937137,39845.0,11261.33,M779990944,0.0,0.0,0,0
187,CASH_IN,62683.33,C632843610,7595.0,70278.33,C1708124424,99449.62,36766.29,0,0
357,TRANSFER,94341.32,C1212410895,3025.0,0.0,C696837041,178617.17,272958.49,0,0
570,CASH_OUT,284019.22,C570637504,24118.0,0.0,C2064715630,461462.01,745481.23,0,0
328,CASH_IN,198673.78,C808684378,934802.82,1133476.6,C1112861184,5666452.96,5467779.17,0,0
204,CASH_OUT,70252.14,C971524107,0.0,0.0,C10007424,1845216.03,1915468.18,0,0
